# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe -Wall -j 0 -y include -LDFLAGS -I/usr/lib/python3.8 -CFLAGS -I/usr/include/python3.8 -LDFLAGS -L/usr/lib/python3.8//config-3.8-x86_64-linux-gnu -lpython3.8 -y sad rom.v tb_rom.cpp"
S  20839312   794520  1694070504   169333718  1694070504   169333718 "/usr/local/bin/verilator_bin"
S      4926  1056135  1694070504   293335361  1694070504   293335361 "/usr/local/share/verilator/include/verilated_std.sv"
S       100     1071  1701153934           0  1701153934           0 "include/../include/QT.v"
T      4747     1057  1701157845           0  1701157845           0 "obj_dir/Vrom.cpp"
T      2946     1049  1701157845           0  1701157845           0 "obj_dir/Vrom.h"
T      1934      614  1701157845           0  1701157845           0 "obj_dir/Vrom.mk"
T       333     1061  1701157845           0  1701157845           0 "obj_dir/Vrom__ConstPool_0.cpp"
T       737     1065  1701157845           0  1701157845           0 "obj_dir/Vrom__Syms.cpp"
T      1092     1067  1701157845           0  1701157845           0 "obj_dir/Vrom__Syms.h"
T      1819     1060  1701157845           0  1701157845           0 "obj_dir/Vrom__Trace__0.cpp"
T      3316     1066  1701157845           0  1701157845           0 "obj_dir/Vrom__Trace__0__Slow.cpp"
T      1089     1050  1701157845           0  1701157845           0 "obj_dir/Vrom___024root.h"
T      1381     1058  1701157845           0  1701157845           0 "obj_dir/Vrom___024root__DepSet_h4eb4c253__0.cpp"
T       857     1063  1701157845           0  1701157845           0 "obj_dir/Vrom___024root__DepSet_h4eb4c253__0__Slow.cpp"
T      5784     1059  1701157845           0  1701157845           0 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0.cpp"
T      6131     1064  1701157845           0  1701157845           0 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0__Slow.cpp"
T       638     1062  1701157845           0  1701157845           0 "obj_dir/Vrom___024root__Slow.cpp"
T       644     1045  1701157845           0  1701157845           0 "obj_dir/Vrom__ver.d"
T         0        0  1701157846           0  1701157846           0 "obj_dir/Vrom__verFiles.dat"
T      1703     1041  1701157845           0  1701157845           0 "obj_dir/Vrom_classes.mk"
S       698     1040  1701154103           0  1701154103           0 "rom.v"
S       661     1070  1701154141           0  1701154141           0 "sad/SSS64.v"
